Date,Open,High,Low,Close,Adj Close,Volume,,Monthly Average (Close),,Monthly Average (Close),Monthly Return,,,
9/3/2019,36.689999,37,36.57,36.950001,31.396908,3908100,,2019.9.1,38.07399975,2019.9.1,,,Average Monthly Return = Expected Return,
9/4/2019,37.32,37.459999,37.259998,37.310001,31.702808,4314900,,2019.10.1,37.75565165,2019.10.1,-0.01,,-0.049555394,-4.9555394
9/5/2019,37.630001,37.73,37.32,37.369999,31.753788,5920600,,2019.11.1,38.8385001,2019.11.1,0.03,,,-4.96%
9/6/2019,37.169998,37.490002,37.009998,37.450001,31.82176,5984600,,2019.12.1,37.38142871,2019.12.1,-0.04,,Average Monthly Standard Deviation,
9/9/2019,37.560001,37.669998,37.419998,37.5,31.864243,5305600,,2020.1.1,38.30619048,2020.1.1,0.02,,0.100849666,
9/10/2019,37.889999,38.360001,37.790001,37.84,32.153152,6787900,,2020.2.1,35.31105253,2020.2.1,-0.08,,,
9/11/2019,38.240002,38.400002,37.68,37.799999,32.11916,12265000,,2020.3.1,24.06681823,2020.3.1,-0.32,,,
9/12/2019,37.380001,37.75,37.259998,37.669998,32.008694,5299700,,2020.4.1,24.02476162,2020.4.1,0.00,,,
9/13/2019,37.82,37.959999,37.720001,37.869999,32.178642,4068700,,2020.5.1,23.2179999,2020.5.1,-0.03,,,
9/16/2019,39.849998,39.849998,39.040001,39.349998,33.436214,19987200,,2020.6.1,24.69181823,2020.6.1,0.06,,,
9/17/2019,39.57,39.57,38.369999,38.540001,32.747955,14025000,,2020.7.1,23.07999977,2020.7.1,-0.07,,,
9/18/2019,38.560001,38.82,38.470001,38.59,32.790436,6728900,,2020.8.1,22.53142848,2020.8.1,-0.02,,,
9/19/2019,39.139999,39.139999,38.68,38.689999,32.875408,5830800,,2020.9.1,19.27142843,2020.9.1,-0.14,,,
9/20/2019,39.02,39.27,38.900002,38.990002,33.130329,5386800,,,,,,,,
9/23/2019,38.68,38.950001,38.68,38.759998,32.934883,3797600,,,,,,,,
9/24/2019,38.549999,38.560001,38.07,38.130001,32.39957,6289500,,,,,,,,
9/25/2019,37.759998,38.209999,37.700001,38.169998,32.433559,12022800,,,,,,,,
9/26/2019,38.34,38.349998,38.049999,38.25,32.50153,8064100,,,,,,,,
9/27/2019,38.099998,38.490002,38.060001,38.259998,32.510029,3739900,,,,,,,,
9/30/2019,38.110001,38.380001,37.98,37.990002,32.280613,4095500,,,,,,,,
10/1/2019,38.07,38.099998,37.5,37.700001,32.034191,5611100,,,,,,,,
10/2/2019,37,37.049999,36.400002,36.59,31.091013,8522200,,,,,,,,
10/3/2019,36.189999,36.419998,35.880001,36.369999,30.90407,7910000,,,,,,,,
10/4/2019,36.580002,36.970001,36.450001,36.959999,31.405405,6780400,,,,,,,,
10/7/2019,37.110001,37.400002,36.939999,36.950001,31.396908,5651400,,,,,,,,
10/8/2019,37.009998,37.27,36.830002,36.849998,31.311937,8345900,,,,,,,,
10/9/2019,37.279999,37.380001,37.119999,37.169998,31.583845,4499600,,,,,,,,
10/10/2019,37.25,37.349998,37,37.16,31.575348,8344100,,,,,,,,
10/11/2019,37.509998,37.59,37.360001,37.459999,31.830257,6911600,,,,,,,,
10/14/2019,37.279999,37.52,37.200001,37.419998,31.796272,3237800,,,,,,,,
10/15/2019,37.470001,37.66,37.27,37.360001,31.745291,5254500,,,,,,,,
10/16/2019,37.470001,37.619999,37.18,37.209999,31.617832,4789500,,,,,,,,
10/17/2019,37.709999,37.880001,37.509998,37.759998,32.085175,5221300,,,,,,,,
10/18/2019,37.619999,37.73,37.470001,37.48,31.847256,3973900,,,,,,,,
10/21/2019,38.080002,38.400002,38.040001,38.27,32.518532,7042900,,,,,,,,
10/22/2019,38.639999,38.939999,38.450001,38.509998,32.722454,8594900,,,,,,,,
10/23/2019,38.880001,39.110001,38.810001,39.060001,33.189804,8371700,,,,,,,,
10/24/2019,39.599998,39.610001,38.939999,39.209999,33.317261,8855400,,,,,,,,
10/25/2019,39.049999,39.439999,39.029999,39.349998,33.436214,5444400,,,,,,,,
10/28/2019,39.779999,39.799999,39.169998,39.240002,33.342751,9081300,,,,,,,,
10/29/2019,38.32,38.400002,37.66,37.93,32.229626,15651100,,,,,,,,
10/30/2019,38.549999,38.720001,38.220001,38.459999,32.67997,12320700,,,,,,,,
10/31/2019,38.240002,38.25,37.77,37.91,32.212627,8760900,,,,,,,,
11/1/2019,38.32,38.830002,38.18,38.700001,32.883907,8906600,,,,,,,,
11/4/2019,39.470001,39.689999,39.34,39.360001,33.444721,10919900,,,,,,,,
11/5/2019,40.009998,40.009998,39.630001,39.830002,33.844082,9427100,,,,,,,,
11/6/2019,39.77,39.849998,39.32,39.400002,33.478703,8724400,,,,,,,,
11/7/2019,39.400002,39.48,39.220001,39.32,33.94051,11570900,,,,,,,,
11/8/2019,39.150002,39.259998,38.84,39.189999,33.828297,6959200,,,,,,,,
11/11/2019,38.799999,39.169998,38.759998,39.150002,33.79377,11535700,,,,,,,,
11/12/2019,39.360001,39.52,39.029999,39.130001,33.776508,6745900,,,,,,,,
